id,date,text,hashtags
1128811699186864133,2019-05-15 23:57:36+00:00,Huawei Freebuds 2 Pro Compatible with your Android and iPhone @United States https://www.instagram.com/p/BxgJ_GNAhTB/?igshid=f9ok0m8hjg73 …,
1128809299222908929,2019-05-15 23:48:03+00:00,This is a really interesting development. The US hasn’t been very persuasive in getting allies not to buy Huawei. So now they are going after Huawei’s US suppliers. Huawei is the world’s second largest purveyor of phones using Google’s Android system. https://www.zerohedge.com/news/2019-05-15/latest-move-against-huawei-trump-order-new-restrictions-foreign-telecom-companies …,
1128806492986073089,2019-05-15 23:36:54+00:00,"Huawei best camera, but worst android experience",
1128797937012826112,2019-05-15 23:02:54+00:00,"Huawei P8 lite Unlocked Android 4G LTE Smartphone, « Cell Phones http://tinyurl.com/y7ufgz2f",
1128797504735272962,2019-05-15 23:01:11+00:00,"If Huawei,ZTE will release the ""source codes""+ drivers of products,it can't spy. An intelligent chipset needs low source code;it is kept secret;users don't have access,they can't say what the code is doing.Users have only partial access in linux,android,iot(same for US products).",
1128779896673644544,2019-05-15 21:51:13+00:00,"Lol yes SOME fansites are rude but not all of them are..... and admit it, yall still say ""Is there *this certain moment* in HD?"" as if our iPhone, Android and Huawei Pro can capture HD moments lol",
1128776002103074817,2019-05-15 21:35:45+00:00,"Huawei Watch review: The best-looking Android Wear watch, but still just an Android Wear watch - CNET http://janskyflux.com/4b2rv3Po",
1128773187192410113,2019-05-15 21:24:34+00:00,"Messi, no Brexit, FUT, tea, iPhone (BUT I HAVE NEITHER I AM A GENERIC ANDROID USER I E. HUAWEI WHY AM I SHOUTING THIS POINT)",
1128768554168410114,2019-05-15 21:06:09+00:00,"VUELVE EL PRECIAZOO #Ofertacular #chollo #oferta #ganga Huawei Media Pad T5 - Tablet 10.1"" Full HD (Wifi, RAM de 3 GB, ROM de 32 GB, Android 8.0, EMUI 8.0) color negro : https://amzn.to/2Hd2dUl pic.twitter.com/P59kx1AXv7",#Ofertacular #chollo #oferta #ganga
1128766637115609089,2019-05-15 20:58:32+00:00,"Trump Telecom Ban Takes Aim at China, Huawei https://on.wsj.com/2LJPIoK #china #htc #huawei #Xiaomi #mobile #android #google #wireless #4g #5g #ltepic.twitter.com/YT5RzSlZSp",#china #htc #huawei #Xiaomi #mobile #android #google #wireless #4g #5g #ltepic
1128763209790435328,2019-05-15 20:44:55+00:00,"So I was attached all day here, asking @Honorglobal to go for stock android. Then how come Samsung, Huawei and Apple are top 3 leading smartphone brands in the world? – at Fatoush Restaurant",
1128760211806859270,2019-05-15 20:33:00+00:00,"HUAWEI MediaPad T5 - 10.1” Android 8.0 Tablet, 1080P Full HD Display, Kirin 695 Octa-Core Processor, RAM 2GB, ROM 16GB, Dual Stereo Speakers, 5100mAh Large Battery, Black https://buff.ly/2VqqCL9",
